Symbol,Name,IndustryCode,Industry,Sector
MMM,3M,,Industrial Conglomerates,Industrials
AOS,A. O. Smith,,Building Products,Industrials
ABT,Abbott Laboratories,,Health Care Equipment,Health Care
ABBV,AbbVie,,Biotechnology,Health Care
ACN,Accenture,,IT Consulting & Other Services,Information Technology
ADBE,Adobe Inc.,,Application Software,Information Technology
AMD,Advanced Micro Devices,,Semiconductors,Information Technology
AES,AES Corporation,,Independent Power Producers & Energy Traders,Utilities
AFL,Aflac,,Life & Health Insurance,Financials
A,Agilent Technologies,,Life Sciences Tools & Services,Health Care
APD,Air Products,,Industrial Gases,Materials
ABNB,Airbnb,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
AKAM,Akamai Technologies,,Internet Services & Infrastructure,Information Technology
ALB,Albemarle Corporation,,Specialty Chemicals,Materials
ARE,Alexandria Real Estate Equities,,Office REITs,Real Estate
ALGN,Align Technology,,Health Care Supplies,Health Care
ALLE,Allegion,,Building Products,Industrials
LNT,Alliant Energy,,Electric Utilities,Utilities
ALL,Allstate,,Property & Casualty Insurance,Financials
GOOGL,Alphabet Inc. (Class A),,Interactive Media & Services,Communication Services
GOOG,Alphabet Inc. (Class C),,Interactive Media & Services,Communication Services
MO,Altria,,Tobacco,Consumer Staples
AMZN,Amazon,,Broadline Retail,Consumer Discretionary
AMCR,Amcor,,Paper & Plastic Packaging Products & Materials,Materials
AEE,Ameren,,Multi-Utilities,Utilities
AEP,American Electric Power,,Electric Utilities,Utilities
AXP,American Express,,Consumer Finance,Financials
AIG,American International Group,,Multi-line Insurance,Financials
AMT,American Tower,,Telecom Tower REITs,Real Estate
AWK,American Water Works,,Water Utilities,Utilities
AMP,Ameriprise Financial,,Asset Management & Custody Banks,Financials
AME,Ametek,,Electrical Components & Equipment,Industrials
AMGN,Amgen,,Biotechnology,Health Care
APH,Amphenol,,Electronic Components,Information Technology
ADI,Analog Devices,,Semiconductors,Information Technology
ANSS,Ansys,,Application Software,Information Technology
AON,Aon plc,,Insurance Brokers,Financials
APA,APA Corporation,,Oil & Gas Exploration & Production,Energy
APO,Apollo Global Management,,Asset Management & Custody Banks,Financials
AAPL,Apple Inc.,,"Technology Hardware, Storage & Peripherals",Information Technology
AMAT,Applied Materials,,Semiconductor Materials & Equipment,Information Technology
APTV,Aptiv,,Automotive Parts & Equipment,Consumer Discretionary
ACGL,Arch Capital Group,,Property & Casualty Insurance,Financials
ADM,Archer Daniels Midland,,Agricultural Products & Services,Consumer Staples
ANET,Arista Networks,,Communications Equipment,Information Technology
AJG,Arthur J. Gallagher & Co.,,Insurance Brokers,Financials
AIZ,Assurant,,Multi-line Insurance,Financials
T,AT&T,,Integrated Telecommunication Services,Communication Services
ATO,Atmos Energy,,Gas Utilities,Utilities
ADSK,Autodesk,,Application Software,Information Technology
ADP,Automatic Data Processing,,Human Resource & Employment Services,Industrials
AZO,AutoZone,,Automotive Retail,Consumer Discretionary
AVB,AvalonBay Communities,,Multi-Family Residential REITs,Real Estate
AVY,Avery Dennison,,Paper & Plastic Packaging Products & Materials,Materials
AXON,Axon Enterprise,,Aerospace & Defense,Industrials
BKR,Baker Hughes,,Oil & Gas Equipment & Services,Energy
BALL,Ball Corporation,,"Metal, Glass & Plastic Containers",Materials
BAC,Bank of America,,Diversified Banks,Financials
BAX,Baxter International,,Health Care Equipment,Health Care
BDX,Becton Dickinson,,Health Care Equipment,Health Care
BRKB,Berkshire Hathaway,,Multi-Sector Holdings,Financials
BBY,Best Buy,,Computer & Electronics Retail,Consumer Discretionary
TECH,Bio-Techne,,Life Sciences Tools & Services,Health Care
BIIB,Biogen,,Biotechnology,Health Care
BLK,BlackRock,,Asset Management & Custody Banks,Financials
BX,Blackstone Inc.,,Asset Management & Custody Banks,Financials
BK,BNY Mellon,,Asset Management & Custody Banks,Financials
BA,Boeing,,Aerospace & Defense,Industrials
BKNG,Booking Holdings,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
BWA,BorgWarner,,Automotive Parts & Equipment,Consumer Discretionary
BSX,Boston Scientific,,Health Care Equipment,Health Care
BMY,Bristol Myers Squibb,,Pharmaceuticals,Health Care
AVGO,Broadcom,,Semiconductors,Information Technology
BR,Broadridge Financial Solutions,,Data Processing & Outsourced Services,Industrials
BRO,Brown & Brown,,Insurance Brokers,Financials
BFB,Brown–Forman,,Distillers & Vintners,Consumer Staples
BLDR,Builders FirstSource,,Building Products,Industrials
BG,Bunge Global,,Agricultural Products & Services,Consumer Staples
BXP,"BXP, Inc.",,Office REITs,Real Estate
CHRW,C.H. Robinson,,Air Freight & Logistics,Industrials
CDNS,Cadence Design Systems,,Application Software,Information Technology
CZR,Caesars Entertainment,,Casinos & Gaming,Consumer Discretionary
CPT,Camden Property Trust,,Multi-Family Residential REITs,Real Estate
CPB,Campbell's Company (The),,Packaged Foods & Meats,Consumer Staples
COF,Capital One,,Consumer Finance,Financials
CAH,Cardinal Health,,Health Care Distributors,Health Care
KMX,CarMax,,Automotive Retail,Consumer Discretionary
CCL,Carnival,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
CARR,Carrier Global,,Building Products,Industrials
CAT,Caterpillar Inc.,,Construction Machinery & Heavy Transportation Equipment,Industrials
CBOE,Cboe Global Markets,,Financial Exchanges & Data,Financials
CBRE,CBRE Group,,Real Estate Services,Real Estate
CDW,CDW Corporation,,Technology Distributors,Information Technology
CE,Celanese,,Specialty Chemicals,Materials
COR,Cencora,,Health Care Distributors,Health Care
CNC,Centene Corporation,,Managed Health Care,Health Care
CNP,CenterPoint Energy,,Multi-Utilities,Utilities
CF,CF Industries,,Fertilizers & Agricultural Chemicals,Materials
CRL,Charles River Laboratories,,Life Sciences Tools & Services,Health Care
SCHW,Charles Schwab Corporation,,Investment Banking & Brokerage,Financials
CHTR,Charter Communications,,Cable & Satellite,Communication Services
CVX,Chevron Corporation,,Integrated Oil & Gas,Energy
CMG,Chipotle Mexican Grill,,Restaurants,Consumer Discretionary
CB,Chubb Limited,,Property & Casualty Insurance,Financials
CHD,Church & Dwight,,Household Products,Consumer Staples
CI,Cigna,,Health Care Services,Health Care
CINF,Cincinnati Financial,,Property & Casualty Insurance,Financials
CTAS,Cintas,,Diversified Support Services,Industrials
CSCO,Cisco,,Communications Equipment,Information Technology
C,Citigroup,,Diversified Banks,Financials
CFG,Citizens Financial Group,,Regional Banks,Financials
CLX,Clorox,,Household Products,Consumer Staples
CME,CME Group,,Financial Exchanges & Data,Financials
CMS,CMS Energy,,Multi-Utilities,Utilities
KO,Coca-Cola Company (The),,Soft Drinks & Non-alcoholic Beverages,Consumer Staples
CTSH,Cognizant,,IT Consulting & Other Services,Information Technology
CL,Colgate-Palmolive,,Household Products,Consumer Staples
CMCSA,Comcast,,Cable & Satellite,Communication Services
CAG,Conagra Brands,,Packaged Foods & Meats,Consumer Staples
COP,ConocoPhillips,,Oil & Gas Exploration & Production,Energy
ED,Consolidated Edison,,Multi-Utilities,Utilities
STZ,Constellation Brands,,Distillers & Vintners,Consumer Staples
CEG,Constellation Energy,,Electric Utilities,Utilities
COO,Cooper Companies (The),,Health Care Supplies,Health Care
CPRT,Copart,,Diversified Support Services,Industrials
GLW,Corning Inc.,,Electronic Components,Information Technology
CPAY,Corpay,,Transaction & Payment Processing Services,Financials
CTVA,Corteva,,Fertilizers & Agricultural Chemicals,Materials
CSGP,CoStar Group,,Real Estate Services,Real Estate
COST,Costco,,Consumer Staples Merchandise Retail,Consumer Staples
CTRA,Coterra,,Oil & Gas Exploration & Production,Energy
CRWD,CrowdStrike,,Systems Software,Information Technology
CCI,Crown Castle,,Telecom Tower REITs,Real Estate
CSX,CSX Corporation,,Rail Transportation,Industrials
CMI,Cummins,,Construction Machinery & Heavy Transportation Equipment,Industrials
CVS,CVS Health,,Health Care Services,Health Care
DHR,Danaher Corporation,,Life Sciences Tools & Services,Health Care
DRI,Darden Restaurants,,Restaurants,Consumer Discretionary
DVA,DaVita,,Health Care Services,Health Care
DAY,Dayforce,,Human Resource & Employment Services,Industrials
DECK,Deckers Brands,,Footwear,Consumer Discretionary
DE,Deere & Company,,Agricultural & Farm Machinery,Industrials
DELL,Dell Technologies,,"Technology Hardware, Storage & Peripherals",Information Technology
DAL,Delta Air Lines,,Passenger Airlines,Industrials
DVN,Devon Energy,,Oil & Gas Exploration & Production,Energy
DXCM,Dexcom,,Health Care Equipment,Health Care
FANG,Diamondback Energy,,Oil & Gas Exploration & Production,Energy
DLR,Digital Realty,,Data Center REITs,Real Estate
DFS,Discover Financial,,Consumer Finance,Financials
DG,Dollar General,,Consumer Staples Merchandise Retail,Consumer Staples
DLTR,Dollar Tree,,Consumer Staples Merchandise Retail,Consumer Staples
D,Dominion Energy,,Multi-Utilities,Utilities
DPZ,Domino's,,Restaurants,Consumer Discretionary
DOV,Dover Corporation,,Industrial Machinery & Supplies & Components,Industrials
DOW,Dow Inc.,,Commodity Chemicals,Materials
DHI,D. R. Horton,,Homebuilding,Consumer Discretionary
DTE,DTE Energy,,Multi-Utilities,Utilities
DUK,Duke Energy,,Electric Utilities,Utilities
DD,DuPont,,Specialty Chemicals,Materials
EMN,Eastman Chemical Company,,Specialty Chemicals,Materials
ETN,Eaton Corporation,,Electrical Components & Equipment,Industrials
EBAY,eBay Inc.,,Broadline Retail,Consumer Discretionary
ECL,Ecolab,,Specialty Chemicals,Materials
EIX,Edison International,,Electric Utilities,Utilities
EW,Edwards Lifesciences,,Health Care Equipment,Health Care
EA,Electronic Arts,,Interactive Home Entertainment,Communication Services
ELV,Elevance Health,,Managed Health Care,Health Care
EMR,Emerson Electric,,Electrical Components & Equipment,Industrials
ENPH,Enphase Energy,,Semiconductor Materials & Equipment,Information Technology
ETR,Entergy,,Electric Utilities,Utilities
EOG,EOG Resources,,Oil & Gas Exploration & Production,Energy
EPAM,EPAM Systems,,IT Consulting & Other Services,Information Technology
EQT,EQT Corporation,,Oil & Gas Exploration & Production,Energy
EFX,Equifax,,Research & Consulting Services,Industrials
EQIX,Equinix,,Data Center REITs,Real Estate
EQR,Equity Residential,,Multi-Family Residential REITs,Real Estate
ERIE,Erie Indemnity,,Insurance Brokers,Financials
ESS,Essex Property Trust,,Multi-Family Residential REITs,Real Estate
EL,Estée Lauder Companies (The),,Personal Care Products,Consumer Staples
EG,Everest Group,,Reinsurance,Financials
EVRG,Evergy,,Electric Utilities,Utilities
ES,Eversource Energy,,Electric Utilities,Utilities
EXC,Exelon,,Electric Utilities,Utilities
EXPE,Expedia Group,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
EXPD,Expeditors International,,Air Freight & Logistics,Industrials
EXR,Extra Space Storage,,Self-Storage REITs,Real Estate
XOM,ExxonMobil,,Integrated Oil & Gas,Energy
FFIV,"F5, Inc.",,Communications Equipment,Information Technology
FDS,FactSet,,Financial Exchanges & Data,Financials
FICO,Fair Isaac,,Application Software,Information Technology
FAST,Fastenal,,Trading Companies & Distributors,Industrials
FRT,Federal Realty Investment Trust,,Retail REITs,Real Estate
FDX,FedEx,,Air Freight & Logistics,Industrials
FIS,Fidelity National Information Services,,Transaction & Payment Processing Services,Financials
FITB,Fifth Third Bancorp,,Regional Banks,Financials
FSLR,First Solar,,Semiconductors,Information Technology
FE,FirstEnergy,,Electric Utilities,Utilities
FI,Fiserv,,Transaction & Payment Processing Services,Financials
FMC,FMC Corporation,,Fertilizers & Agricultural Chemicals,Materials
F,Ford Motor Company,,Automobile Manufacturers,Consumer Discretionary
FTNT,Fortinet,,Systems Software,Information Technology
FTV,Fortive,,Industrial Machinery & Supplies & Components,Industrials
FOXA,Fox Corporation (Class A),,Broadcasting,Communication Services
FOX,Fox Corporation (Class B),,Broadcasting,Communication Services
BEN,Franklin Resources,,Asset Management & Custody Banks,Financials
FCX,Freeport-McMoRan,,Copper,Materials
GRMN,Garmin,,Consumer Electronics,Consumer Discretionary
IT,Gartner,,IT Consulting & Other Services,Information Technology
GE,GE Aerospace,,Aerospace & Defense,Industrials
GEHC,GE HealthCare,,Health Care Equipment,Health Care
GEV,GE Vernova,,Heavy Electrical Equipment,Industrials
GEN,Gen Digital,,Systems Software,Information Technology
GNRC,Generac,,Electrical Components & Equipment,Industrials
GD,General Dynamics,,Aerospace & Defense,Industrials
GIS,General Mills,,Packaged Foods & Meats,Consumer Staples
GM,General Motors,,Automobile Manufacturers,Consumer Discretionary
GPC,Genuine Parts Company,,Distributors,Consumer Discretionary
GILD,Gilead Sciences,,Biotechnology,Health Care
GPN,Global Payments,,Transaction & Payment Processing Services,Financials
GL,Globe Life,,Life & Health Insurance,Financials
GDDY,GoDaddy,,Internet Services & Infrastructure,Information Technology
GS,Goldman Sachs,,Investment Banking & Brokerage,Financials
HAL,Halliburton,,Oil & Gas Equipment & Services,Energy
HIG,Hartford (The),,Property & Casualty Insurance,Financials
HAS,Hasbro,,Leisure Products,Consumer Discretionary
HCA,HCA Healthcare,,Health Care Facilities,Health Care
DOC,Healthpeak Properties,,Health Care REITs,Real Estate
HSIC,Henry Schein,,Health Care Distributors,Health Care
HSY,Hershey Company (The),,Packaged Foods & Meats,Consumer Staples
HES,Hess Corporation,,Integrated Oil & Gas,Energy
HPE,Hewlett Packard Enterprise,,"Technology Hardware, Storage & Peripherals",Information Technology
HLT,Hilton Worldwide,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
HOLX,Hologic,,Health Care Equipment,Health Care
HD,Home Depot (The),,Home Improvement Retail,Consumer Discretionary
HON,Honeywell,,Industrial Conglomerates,Industrials
HRL,Hormel Foods,,Packaged Foods & Meats,Consumer Staples
HST,Host Hotels & Resorts,,Hotel & Resort REITs,Real Estate
HWM,Howmet Aerospace,,Aerospace & Defense,Industrials
HPQ,HP Inc.,,"Technology Hardware, Storage & Peripherals",Information Technology
HUBB,Hubbell Incorporated,,Industrial Machinery & Supplies & Components,Industrials
HUM,Humana,,Managed Health Care,Health Care
HBAN,Huntington Bancshares,,Regional Banks,Financials
HII,Huntington Ingalls Industries,,Aerospace & Defense,Industrials
IBM,IBM,,IT Consulting & Other Services,Information Technology
IEX,IDEX Corporation,,Industrial Machinery & Supplies & Components,Industrials
IDXX,Idexx Laboratories,,Health Care Equipment,Health Care
ITW,Illinois Tool Works,,Industrial Machinery & Supplies & Components,Industrials
INCY,Incyte,,Biotechnology,Health Care
IR,Ingersoll Rand,,Industrial Machinery & Supplies & Components,Industrials
PODD,Insulet Corporation,,Health Care Equipment,Health Care
INTC,Intel,,Semiconductors,Information Technology
ICE,Intercontinental Exchange,,Financial Exchanges & Data,Financials
IFF,International Flavors & Fragrances,,Specialty Chemicals,Materials
