Symbol,Name,IndustryCode,Industry,Sector
IP,International Paper,,Paper & Plastic Packaging Products & Materials,Materials
IPG,Interpublic Group of Companies (The),,Advertising,Communication Services
INTU,Intuit,,Application Software,Information Technology
ISRG,Intuitive Surgical,,Health Care Equipment,Health Care
IVZ,Invesco,,Asset Management & Custody Banks,Financials
INVH,Invitation Homes,,Single-Family Residential REITs,Real Estate
IQV,IQVIA,,Life Sciences Tools & Services,Health Care
IRM,Iron Mountain,,Other Specialized REITs,Real Estate
JBHT,J.B. Hunt,,Cargo Ground Transportation,Industrials
JBL,Jabil,,Electronic Manufacturing Services,Information Technology
JKHY,Jack Henry & Associates,,Transaction & Payment Processing Services,Financials
J,Jacobs Solutions,,Construction & Engineering,Industrials
JNJ,Johnson & Johnson,,Pharmaceuticals,Health Care
JCI,Johnson Controls,,Building Products,Industrials
JPM,JPMorgan Chase,,Diversified Banks,Financials
JNPR,Juniper Networks,,Communications Equipment,Information Technology
K,Kellanova,,Packaged Foods & Meats,Consumer Staples
KVUE,Kenvue,,Personal Care Products,Consumer Staples
KDP,Keurig Dr Pepper,,Soft Drinks & Non-alcoholic Beverages,Consumer Staples
KEY,KeyCorp,,Regional Banks,Financials
KEYS,Keysight Technologies,,Electronic Equipment & Instruments,Information Technology
KMB,Kimberly-Clark,,Household Products,Consumer Staples
KIM,Kimco Realty,,Retail REITs,Real Estate
KMI,Kinder Morgan,,Oil & Gas Storage & Transportation,Energy
KKR,KKR & Co.,,Asset Management & Custody Banks,Financials
KLAC,KLA Corporation,,Semiconductor Materials & Equipment,Information Technology
KHC,Kraft Heinz,,Packaged Foods & Meats,Consumer Staples
KR,Kroger,,Food Retail,Consumer Staples
LHX,L3Harris,,Aerospace & Defense,Industrials
LH,Labcorp,,Health Care Services,Health Care
LRCX,Lam Research,,Semiconductor Materials & Equipment,Information Technology
LW,Lamb Weston,,Packaged Foods & Meats,Consumer Staples
LVS,Las Vegas Sands,,Casinos & Gaming,Consumer Discretionary
LDOS,Leidos,,Diversified Support Services,Industrials
LEN,Lennar,,Homebuilding,Consumer Discretionary
LII,Lennox International,,Building Products,Industrials
LLY,Lilly (Eli),,Pharmaceuticals,Health Care
LIN,Linde plc,,Industrial Gases,Materials
LYV,Live Nation Entertainment,,Movies & Entertainment,Communication Services
LKQ,LKQ Corporation,,Distributors,Consumer Discretionary
LMT,Lockheed Martin,,Aerospace & Defense,Industrials
L,Loews Corporation,,Multi-line Insurance,Financials
LOW,Lowe's,,Home Improvement Retail,Consumer Discretionary
LULU,Lululemon Athletica,,"Apparel, Accessories & Luxury Goods",Consumer Discretionary
LYB,LyondellBasell,,Specialty Chemicals,Materials
MTB,M&T Bank,,Regional Banks,Financials
MPC,Marathon Petroleum,,Oil & Gas Refining & Marketing,Energy
MKTX,MarketAxess,,Financial Exchanges & Data,Financials
MAR,Marriott International,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
MMC,Marsh McLennan,,Insurance Brokers,Financials
MLM,Martin Marietta Materials,,Construction Materials,Materials
MAS,Masco,,Building Products,Industrials
MA,Mastercard,,Transaction & Payment Processing Services,Financials
MTCH,Match Group,,Interactive Media & Services,Communication Services
MKC,McCormick & Company,,Packaged Foods & Meats,Consumer Staples
MCD,McDonald's,,Restaurants,Consumer Discretionary
MCK,McKesson Corporation,,Health Care Distributors,Health Care
MDT,Medtronic,,Health Care Equipment,Health Care
MRK,Merck & Co.,,Pharmaceuticals,Health Care
META,Meta Platforms,,Interactive Media & Services,Communication Services
MET,MetLife,,Life & Health Insurance,Financials
MTD,Mettler Toledo,,Life Sciences Tools & Services,Health Care
MGM,MGM Resorts,,Casinos & Gaming,Consumer Discretionary
MCHP,Microchip Technology,,Semiconductors,Information Technology
MU,Micron Technology,,Semiconductors,Information Technology
MSFT,Microsoft,,Systems Software,Information Technology
MAA,Mid-America Apartment Communities,,Multi-Family Residential REITs,Real Estate
MRNA,Moderna,,Biotechnology,Health Care
MHK,Mohawk Industries,,Home Furnishings,Consumer Discretionary
MOH,Molina Healthcare,,Managed Health Care,Health Care
TAP,Molson Coors Beverage Company,,Brewers,Consumer Staples
MDLZ,Mondelez International,,Packaged Foods & Meats,Consumer Staples
MPWR,Monolithic Power Systems,,Semiconductors,Information Technology
MNST,Monster Beverage,,Soft Drinks & Non-alcoholic Beverages,Consumer Staples
MCO,Moody's Corporation,,Financial Exchanges & Data,Financials
MS,Morgan Stanley,,Investment Banking & Brokerage,Financials
MOS,Mosaic Company (The),,Fertilizers & Agricultural Chemicals,Materials
MSI,Motorola Solutions,,Communications Equipment,Information Technology
MSCI,MSCI Inc.,,Financial Exchanges & Data,Financials
NDAQ,"Nasdaq, Inc.",,Financial Exchanges & Data,Financials
NTAP,NetApp,,"Technology Hardware, Storage & Peripherals",Information Technology
NFLX,Netflix,,Movies & Entertainment,Communication Services
NEM,Newmont,,Gold,Materials
NWSA,News Corp (Class A),,Publishing,Communication Services
NWS,News Corp (Class B),,Publishing,Communication Services
NEE,NextEra Energy,,Multi-Utilities,Utilities
NKE,"Nike, Inc.",,"Apparel, Accessories & Luxury Goods",Consumer Discretionary
NI,NiSource,,Multi-Utilities,Utilities
NDSN,Nordson Corporation,,Industrial Machinery & Supplies & Components,Industrials
NSC,Norfolk Southern,,Rail Transportation,Industrials
NTRS,Northern Trust,,Asset Management & Custody Banks,Financials
NOC,Northrop Grumman,,Aerospace & Defense,Industrials
NCLH,Norwegian Cruise Line Holdings,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
NRG,NRG Energy,,Independent Power Producers & Energy Traders,Utilities
NUE,Nucor,,Steel,Materials
NVDA,Nvidia,,Semiconductors,Information Technology
NVR,"NVR, Inc.",,Homebuilding,Consumer Discretionary
NXPI,NXP Semiconductors,,Semiconductors,Information Technology
ORLY,O’Reilly Automotive,,Automotive Retail,Consumer Discretionary
OXY,Occidental Petroleum,,Oil & Gas Exploration & Production,Energy
ODFL,Old Dominion,,Cargo Ground Transportation,Industrials
OMC,Omnicom Group,,Advertising,Communication Services
ON,ON Semiconductor,,Semiconductors,Information Technology
OKE,Oneok,,Oil & Gas Storage & Transportation,Energy
ORCL,Oracle Corporation,,Application Software,Information Technology
OTIS,Otis Worldwide,,Industrial Machinery & Supplies & Components,Industrials
PCAR,Paccar,,Construction Machinery & Heavy Transportation Equipment,Industrials
PKG,Packaging Corporation of America,,Paper & Plastic Packaging Products & Materials,Materials
PLTR,Palantir Technologies,,Internet Services & Infrastructure,Information Technology
PANW,Palo Alto Networks,,Systems Software,Information Technology
PARA,Paramount Global,,Movies & Entertainment,Communication Services
PH,Parker Hannifin,,Industrial Machinery & Supplies & Components,Industrials
PAYX,Paychex,,Human Resource & Employment Services,Industrials
PAYC,Paycom,,Human Resource & Employment Services,Industrials
PYPL,PayPal,,Transaction & Payment Processing Services,Financials
PNR,Pentair,,Industrial Machinery & Supplies & Components,Industrials
PEP,PepsiCo,,Soft Drinks & Non-alcoholic Beverages,Consumer Staples
PFE,Pfizer,,Pharmaceuticals,Health Care
PCG,PG&E Corporation,,Multi-Utilities,Utilities
PM,Philip Morris International,,Tobacco,Consumer Staples
PSX,Phillips 66,,Oil & Gas Refining & Marketing,Energy
PNW,Pinnacle West Capital,,Multi-Utilities,Utilities
PNC,PNC Financial Services,,Diversified Banks,Financials
POOL,Pool Corporation,,Distributors,Consumer Discretionary
PPG,PPG Industries,,Specialty Chemicals,Materials
PPL,PPL Corporation,,Electric Utilities,Utilities
PFG,Principal Financial Group,,Life & Health Insurance,Financials
PG,Procter & Gamble,,Personal Care Products,Consumer Staples
PGR,Progressive Corporation,,Property & Casualty Insurance,Financials
PLD,Prologis,,Industrial REITs,Real Estate
PRU,Prudential Financial,,Life & Health Insurance,Financials
PEG,Public Service Enterprise Group,,Electric Utilities,Utilities
PTC,PTC Inc.,,Application Software,Information Technology
PSA,Public Storage,,Self-Storage REITs,Real Estate
PHM,PulteGroup,,Homebuilding,Consumer Discretionary
PWR,Quanta Services,,Construction & Engineering,Industrials
QCOM,Qualcomm,,Semiconductors,Information Technology
DGX,Quest Diagnostics,,Health Care Services,Health Care
RL,Ralph Lauren Corporation,,"Apparel, Accessories & Luxury Goods",Consumer Discretionary
RJF,Raymond James Financial,,Investment Banking & Brokerage,Financials
RTX,RTX Corporation,,Aerospace & Defense,Industrials
O,Realty Income,,Retail REITs,Real Estate
REG,Regency Centers,,Retail REITs,Real Estate
REGN,Regeneron Pharmaceuticals,,Biotechnology,Health Care
RF,Regions Financial Corporation,,Regional Banks,Financials
RSG,Republic Services,,Environmental & Facilities Services,Industrials
RMD,ResMed,,Health Care Equipment,Health Care
RVTY,Revvity,,Health Care Equipment,Health Care
ROK,Rockwell Automation,,Electrical Components & Equipment,Industrials
ROL,"Rollins, Inc.",,Environmental & Facilities Services,Industrials
ROP,Roper Technologies,,Electronic Equipment & Instruments,Information Technology
ROST,Ross Stores,,Apparel Retail,Consumer Discretionary
RCL,Royal Caribbean Group,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
SPGI,S&P Global,,Financial Exchanges & Data,Financials
CRM,Salesforce,,Application Software,Information Technology
SBAC,SBA Communications,,Telecom Tower REITs,Real Estate
SLB,Schlumberger,,Oil & Gas Equipment & Services,Energy
STX,Seagate Technology,,"Technology Hardware, Storage & Peripherals",Information Technology
SRE,Sempra,,Multi-Utilities,Utilities
NOW,ServiceNow,,Systems Software,Information Technology
SHW,Sherwin-Williams,,Specialty Chemicals,Materials
SPG,Simon Property Group,,Retail REITs,Real Estate
SWKS,Skyworks Solutions,,Semiconductors,Information Technology
SJM,J.M. Smucker Company (The),,Packaged Foods & Meats,Consumer Staples
SW,Smurfit Westrock,,Paper & Plastic Packaging Products & Materials,Materials
SNA,Snap-on,,Industrial Machinery & Supplies & Components,Industrials
SOLV,Solventum,,Health Care Technology,Health Care
SO,Southern Company,,Electric Utilities,Utilities
LUV,Southwest Airlines,,Passenger Airlines,Industrials
SWK,Stanley Black & Decker,,Industrial Machinery & Supplies & Components,Industrials
SBUX,Starbucks,,Restaurants,Consumer Discretionary
STT,State Street Corporation,,Asset Management & Custody Banks,Financials
STLD,Steel Dynamics,,Steel,Materials
STE,Steris,,Health Care Equipment,Health Care
SYK,Stryker Corporation,,Health Care Equipment,Health Care
SMCI,Supermicro,,"Technology Hardware, Storage & Peripherals",Information Technology
SYF,Synchrony Financial,,Consumer Finance,Financials
SNPS,Synopsys,,Application Software,Information Technology
SYY,Sysco,,Food Distributors,Consumer Staples
TMUS,T-Mobile US,,Wireless Telecommunication Services,Communication Services
TROW,T. Rowe Price,,Asset Management & Custody Banks,Financials
TTWO,Take-Two Interactive,,Interactive Home Entertainment,Communication Services
TPR,"Tapestry, Inc.",,"Apparel, Accessories & Luxury Goods",Consumer Discretionary
TRGP,Targa Resources,,Oil & Gas Storage & Transportation,Energy
TGT,Target Corporation,,Consumer Staples Merchandise Retail,Consumer Staples
TEL,TE Connectivity,,Electronic Manufacturing Services,Information Technology
TDY,Teledyne Technologies,,Electronic Equipment & Instruments,Information Technology
TFX,Teleflex,,Health Care Equipment,Health Care
TER,Teradyne,,Semiconductor Materials & Equipment,Information Technology
TSLA,"Tesla, Inc.",,Automobile Manufacturers,Consumer Discretionary
TXN,Texas Instruments,,Semiconductors,Information Technology
TPL,Texas Pacific Land Corporation,,Oil & Gas Exploration & Production,Energy
TXT,Textron,,Aerospace & Defense,Industrials
TMO,Thermo Fisher Scientific,,Life Sciences Tools & Services,Health Care
TJX,TJX Companies,,Apparel Retail,Consumer Discretionary
TSCO,Tractor Supply,,Other Specialty Retail,Consumer Discretionary
TT,Trane Technologies,,Building Products,Industrials
TDG,TransDigm Group,,Aerospace & Defense,Industrials
TRV,Travelers Companies (The),,Property & Casualty Insurance,Financials
TRMB,Trimble Inc.,,Electronic Equipment & Instruments,Information Technology
TFC,Truist Financial,,Diversified Banks,Financials
TYL,Tyler Technologies,,Application Software,Information Technology
TSN,Tyson Foods,,Packaged Foods & Meats,Consumer Staples
USB,U.S. Bancorp,,Diversified Banks,Financials
UBER,Uber,,Passenger Ground Transportation,Industrials
UDR,"UDR, Inc.",,Multi-Family Residential REITs,Real Estate
ULTA,Ulta Beauty,,Other Specialty Retail,Consumer Discretionary
UNP,Union Pacific Corporation,,Rail Transportation,Industrials
UAL,United Airlines Holdings,,Passenger Airlines,Industrials
UPS,United Parcel Service,,Air Freight & Logistics,Industrials
URI,United Rentals,,Trading Companies & Distributors,Industrials
UNH,UnitedHealth Group,,Managed Health Care,Health Care
UHS,Universal Health Services,,Health Care Facilities,Health Care
VLO,Valero Energy,,Oil & Gas Refining & Marketing,Energy
VTR,Ventas,,Health Care REITs,Real Estate
VLTO,Veralto,,Environmental & Facilities Services,Industrials
VRSN,Verisign,,Internet Services & Infrastructure,Information Technology
VRSK,Verisk Analytics,,Research & Consulting Services,Industrials
VZ,Verizon,,Integrated Telecommunication Services,Communication Services
VRTX,Vertex Pharmaceuticals,,Biotechnology,Health Care
VTRS,Viatris,,Pharmaceuticals,Health Care
VICI,Vici Properties,,Hotel & Resort REITs,Real Estate
V,Visa Inc.,,Transaction & Payment Processing Services,Financials
VST,Vistra Corp.,,Electric Utilities,Utilities
VMC,Vulcan Materials Company,,Construction Materials,Materials
WRB,W. R. Berkley Corporation,,Property & Casualty Insurance,Financials
GWW,W. W. Grainger,,Industrial Machinery & Supplies & Components,Industrials
WAB,Wabtec,,Construction Machinery & Heavy Transportation Equipment,Industrials
WBA,Walgreens Boots Alliance,,Drug Retail,Consumer Staples
WMT,Walmart,,Consumer Staples Merchandise Retail,Consumer Staples
DIS,Walt Disney Company (The),,Movies & Entertainment,Communication Services
WBD,Warner Bros. Discovery,,Broadcasting,Communication Services
WM,Waste Management,,Environmental & Facilities Services,Industrials
WAT,Waters Corporation,,Life Sciences Tools & Services,Health Care
WEC,WEC Energy Group,,Electric Utilities,Utilities
WFC,Wells Fargo,,Diversified Banks,Financials
WELL,Welltower,,Health Care REITs,Real Estate
WST,West Pharmaceutical Services,,Health Care Supplies,Health Care
WDC,Western Digital,,"Technology Hardware, Storage & Peripherals",Information Technology
WY,Weyerhaeuser,,Timber REITs,Real Estate
WMB,Williams Companies,,Oil & Gas Storage & Transportation,Energy
WTW,Willis Towers Watson,,Insurance Brokers,Financials
WDAY,"Workday, Inc.",,Application Software,Information Technology
WYNN,Wynn Resorts,,Casinos & Gaming,Consumer Discretionary
XEL,Xcel Energy,,Multi-Utilities,Utilities
XYL,Xylem Inc.,,Industrial Machinery & Supplies & Components,Industrials
YUM,Yum! Brands,,Restaurants,Consumer Discretionary
ZBRA,Zebra Technologies,,Electronic Equipment & Instruments,Information Technology
ZBH,Zimmer Biomet,,Health Care Equipment,Health Care
ZTS,Zoetis,,Pharmaceuticals,Health Care
